000000000000040b <avafwisub_>:
     40b:	55                   	push   %rbp
     c9f:	48 89 85 90 de ff ff 	mov    %rax,-0x2170(%rbp)
     ca6:	48 c7 85 98 de ff ff 	movq   $0x0,-0x2168(%rbp)
     cad:	00 00 00 00 
     cb1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     cb8:	00 
     cb9:	ba 01 00 00 00       	mov    $0x1,%edx
     cbe:	48 85 c0             	test   %rax,%rax
     cc1:	48 0f 44 c2          	cmove  %rdx,%rax
     cc5:	48 89 c7             	mov    %rax,%rdi
     cc8:	e8 00 00 00 00       	callq  ccd <avafwisub_+0x8c2>
     ccd:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
     cd4:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     cdb:	8b 00                	mov    (%rax),%eax
     cdd:	48 98                	cltq   
     cdf:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
     ce6:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
     ced:	48 01 c0             	add    %rax,%rax
     cf0:	ba 00 00 00 00       	mov    $0x0,%edx
     cf5:	48 85 c0             	test   %rax,%rax
     cf8:	48 0f 49 d0          	cmovns %rax,%rdx
     cfc:	48 89 d0             	mov    %rdx,%rax
     cff:	48 89 85 80 de ff ff 	mov    %rax,-0x2180(%rbp)
     d06:	48 c7 85 88 de ff ff 	movq   $0x0,-0x2178(%rbp)
     d0d:	00 00 00 00 
     d11:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     d18:	00 
     d19:	ba 01 00 00 00       	mov    $0x1,%edx
     d1e:	48 85 c0             	test   %rax,%rax
     d21:	48 0f 44 c2          	cmove  %rdx,%rax
     d25:	48 89 c7             	mov    %rax,%rdi
     d28:	e8 00 00 00 00       	callq  d2d <avafwisub_+0x922>
     d2d:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
     d34:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     d3b:	8b 00                	mov    (%rax),%eax
     d3d:	48 98                	cltq   
     d3f:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
     d46:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
     d4d:	48 01 c0             	add    %rax,%rax
     d50:	ba 00 00 00 00       	mov    $0x0,%edx
     d55:	48 85 c0             	test   %rax,%rax
     d58:	48 0f 49 d0          	cmovns %rax,%rdx
     d5c:	48 89 d0             	mov    %rdx,%rax
     d5f:	48 89 85 70 de ff ff 	mov    %rax,-0x2190(%rbp)
     d66:	48 c7 85 78 de ff ff 	movq   $0x0,-0x2188(%rbp)
     d6d:	00 00 00 00 
     d71:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     d78:	00 
     d79:	ba 01 00 00 00       	mov    $0x1,%edx
     d7e:	48 85 c0             	test   %rax,%rax
     d81:	48 0f 44 c2          	cmove  %rdx,%rax
     d85:	48 89 c7             	mov    %rax,%rdi
     d88:	e8 00 00 00 00       	callq  d8d <avafwisub_+0x982>
     d8d:	48 89 85 a8 e3 ff ff 	mov    %rax,-0x1c58(%rbp)
     d94:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     d9b:	8b 00                	mov    (%rax),%eax
     d9d:	48 98                	cltq   
     d9f:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
     da6:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
     dad:	48 01 c0             	add    %rax,%rax
     db0:	ba 00 00 00 00       	mov    $0x0,%edx
     db5:	48 85 c0             	test   %rax,%rax
     db8:	48 0f 49 d0          	cmovns %rax,%rdx
     dbc:	48 89 d0             	mov    %rdx,%rax
     dbf:	48 89 85 60 de ff ff 	mov    %rax,-0x21a0(%rbp)
     dc6:	48 c7 85 68 de ff ff 	movq   $0x0,-0x2198(%rbp)
     dcd:	00 00 00 00 
     dd1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     dd8:	00 
     dd9:	ba 01 00 00 00       	mov    $0x1,%edx
     dde:	48 85 c0             	test   %rax,%rax
     de1:	48 0f 44 c2          	cmove  %rdx,%rax
     de5:	48 89 c7             	mov    %rax,%rdi
     de8:	e8 00 00 00 00       	callq  ded <avafwisub_+0x9e2>
     ded:	48 89 85 a0 e3 ff ff 	mov    %rax,-0x1c60(%rbp)
     df4:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     dfb:	8b 00                	mov    (%rax),%eax
     dfd:	48 98                	cltq   
     dff:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
     e06:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
     e0d:	48 01 c0             	add    %rax,%rax
     e10:	ba 00 00 00 00       	mov    $0x0,%edx
     e15:	48 85 c0             	test   %rax,%rax
     e18:	48 0f 49 d0          	cmovns %rax,%rdx
     e1c:	48 89 d0             	mov    %rdx,%rax
     e1f:	48 89 85 50 de ff ff 	mov    %rax,-0x21b0(%rbp)
     e26:	48 c7 85 58 de ff ff 	movq   $0x0,-0x21a8(%rbp)
     e2d:	00 00 00 00 
     e31:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     e38:	00 
     e39:	ba 01 00 00 00       	mov    $0x1,%edx
     e3e:	48 85 c0             	test   %rax,%rax
     e41:	48 0f 44 c2          	cmove  %rdx,%rax
     e45:	48 89 c7             	mov    %rax,%rdi
     e48:	e8 00 00 00 00       	callq  e4d <avafwisub_+0xa42>
     e4d:	48 89 85 98 e3 ff ff 	mov    %rax,-0x1c68(%rbp)
     e54:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     e5b:	8b 00                	mov    (%rax),%eax
     e5d:	48 98                	cltq   
     e5f:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
     e66:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
     e6d:	48 01 c0             	add    %rax,%rax
     e70:	ba 00 00 00 00       	mov    $0x0,%edx
     e75:	48 85 c0             	test   %rax,%rax
     e78:	48 0f 49 d0          	cmovns %rax,%rdx
     e7c:	48 89 d0             	mov    %rdx,%rax
     e7f:	48 89 85 40 de ff ff 	mov    %rax,-0x21c0(%rbp)
     e86:	48 c7 85 48 de ff ff 	movq   $0x0,-0x21b8(%rbp)
     e8d:	00 00 00 00 
     e91:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     e98:	00 
     e99:	ba 01 00 00 00       	mov    $0x1,%edx
     e9e:	48 85 c0             	test   %rax,%rax
     ea1:	48 0f 44 c2          	cmove  %rdx,%rax
     ea5:	48 89 c7             	mov    %rax,%rdi
     ea8:	e8 00 00 00 00       	callq  ead <avafwisub_+0xaa2>
     ead:	48 89 85 90 e3 ff ff 	mov    %rax,-0x1c70(%rbp)
     eb4:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     ebb:	8b 00                	mov    (%rax),%eax
     ebd:	48 98                	cltq   
     ebf:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
     ec6:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
     ecd:	48 01 c0             	add    %rax,%rax
     ed0:	ba 00 00 00 00       	mov    $0x0,%edx
     ed5:	48 85 c0             	test   %rax,%rax
     ed8:	48 0f 49 d0          	cmovns %rax,%rdx
     edc:	48 89 d0             	mov    %rdx,%rax
     edf:	48 89 85 30 de ff ff 	mov    %rax,-0x21d0(%rbp)
     ee6:	48 c7 85 38 de ff ff 	movq   $0x0,-0x21c8(%rbp)
     eed:	00 00 00 00 
     ef1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     ef8:	00 
     ef9:	ba 01 00 00 00       	mov    $0x1,%edx
     efe:	48 85 c0             	test   %rax,%rax
     f01:	48 0f 44 c2          	cmove  %rdx,%rax
     f05:	48 89 c7             	mov    %rax,%rdi
     f08:	e8 00 00 00 00       	callq  f0d <avafwisub_+0xb02>
     f0d:	48 89 85 88 e3 ff ff 	mov    %rax,-0x1c78(%rbp)
     f14:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     f1b:	8b 00                	mov    (%rax),%eax
     f1d:	48 98                	cltq   
     f1f:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
     f26:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
     f2d:	48 01 c0             	add    %rax,%rax
     f30:	ba 00 00 00 00       	mov    $0x0,%edx
     f35:	48 85 c0             	test   %rax,%rax
     f38:	48 0f 49 d0          	cmovns %rax,%rdx
     f3c:	48 89 d0             	mov    %rdx,%rax
     f3f:	48 89 85 20 de ff ff 	mov    %rax,-0x21e0(%rbp)
     f46:	48 c7 85 28 de ff ff 	movq   $0x0,-0x21d8(%rbp)
     f4d:	00 00 00 00 
     f51:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     f58:	00 
     f59:	ba 01 00 00 00       	mov    $0x1,%edx
     f5e:	48 85 c0             	test   %rax,%rax
     f61:	48 0f 44 c2          	cmove  %rdx,%rax
     f65:	48 89 c7             	mov    %rax,%rdi
     f68:	e8 00 00 00 00       	callq  f6d <avafwisub_+0xb62>
     f6d:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
     f74:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     f7b:	8b 00                	mov    (%rax),%eax
     f7d:	48 98                	cltq   
     f7f:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
     f86:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
     f8d:	48 01 c0             	add    %rax,%rax
     f90:	ba 00 00 00 00       	mov    $0x0,%edx
     f95:	48 85 c0             	test   %rax,%rax
     f98:	48 0f 49 d0          	cmovns %rax,%rdx
     f9c:	48 89 d0             	mov    %rdx,%rax
     f9f:	48 89 85 10 de ff ff 	mov    %rax,-0x21f0(%rbp)
     fa6:	48 c7 85 18 de ff ff 	movq   $0x0,-0x21e8(%rbp)
     fad:	00 00 00 00 
     fb1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
     fb8:	00 
     fb9:	ba 01 00 00 00       	mov    $0x1,%edx
     fbe:	48 85 c0             	test   %rax,%rax
     fc1:	48 0f 44 c2          	cmove  %rdx,%rax
     fc5:	48 89 c7             	mov    %rax,%rdi
     fc8:	e8 00 00 00 00       	callq  fcd <avafwisub_+0xbc2>
     fcd:	48 89 85 78 e3 ff ff 	mov    %rax,-0x1c88(%rbp)
     fd4:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
     fdb:	8b 00                	mov    (%rax),%eax
     fdd:	48 98                	cltq   
     fdf:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
     fe6:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
     fed:	48 01 c0             	add    %rax,%rax
     ff0:	ba 00 00 00 00       	mov    $0x0,%edx
     ff5:	48 85 c0             	test   %rax,%rax
     ff8:	48 0f 49 d0          	cmovns %rax,%rdx
     ffc:	48 89 d0             	mov    %rdx,%rax
     fff:	48 89 85 00 de ff ff 	mov    %rax,-0x2200(%rbp)
    1006:	48 c7 85 08 de ff ff 	movq   $0x0,-0x21f8(%rbp)
    100d:	00 00 00 00 
    1011:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    1018:	00 
    1019:	ba 01 00 00 00       	mov    $0x1,%edx
    101e:	48 85 c0             	test   %rax,%rax
    1021:	48 0f 44 c2          	cmove  %rdx,%rax
    1025:	48 89 c7             	mov    %rax,%rdi
    1028:	e8 00 00 00 00       	callq  102d <avafwisub_+0xc22>
    102d:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    1034:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    103b:	8b 00                	mov    (%rax),%eax
    103d:	48 98                	cltq   
    103f:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    1046:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    104d:	48 01 c0             	add    %rax,%rax
    1050:	ba 00 00 00 00       	mov    $0x0,%edx
    1055:	48 85 c0             	test   %rax,%rax
    1058:	48 0f 49 d0          	cmovns %rax,%rdx
    105c:	48 89 d0             	mov    %rdx,%rax
    105f:	48 89 85 f0 dd ff ff 	mov    %rax,-0x2210(%rbp)
    1066:	48 c7 85 f8 dd ff ff 	movq   $0x0,-0x2208(%rbp)
    106d:	00 00 00 00 
    1071:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    1078:	00 
    1079:	ba 01 00 00 00       	mov    $0x1,%edx
    107e:	48 85 c0             	test   %rax,%rax
    1081:	48 0f 44 c2          	cmove  %rdx,%rax
    1085:	48 89 c7             	mov    %rax,%rdi
    1088:	e8 00 00 00 00       	callq  108d <avafwisub_+0xc82>
    108d:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
    1094:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    109b:	8b 00                	mov    (%rax),%eax
    109d:	48 98                	cltq   
    109f:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    10a6:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    10ad:	48 01 c0             	add    %rax,%rax
    10b0:	ba 00 00 00 00       	mov    $0x0,%edx
    10b5:	48 85 c0             	test   %rax,%rax
    10b8:	48 0f 49 d0          	cmovns %rax,%rdx
    10bc:	48 89 d0             	mov    %rdx,%rax
    10bf:	48 89 85 e0 dd ff ff 	mov    %rax,-0x2220(%rbp)
    10c6:	48 c7 85 e8 dd ff ff 	movq   $0x0,-0x2218(%rbp)
    10cd:	00 00 00 00 
    10d1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    10d8:	00 
    10d9:	ba 01 00 00 00       	mov    $0x1,%edx
    10de:	48 85 c0             	test   %rax,%rax
    10e1:	48 0f 44 c2          	cmove  %rdx,%rax
    10e5:	48 89 c7             	mov    %rax,%rdi
    10e8:	e8 00 00 00 00       	callq  10ed <avafwisub_+0xce2>
    10ed:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
    10f4:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    10fb:	8b 00                	mov    (%rax),%eax
    10fd:	48 98                	cltq   
    10ff:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    1106:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
    110d:	48 01 c0             	add    %rax,%rax
    1110:	ba 00 00 00 00       	mov    $0x0,%edx
    1115:	48 85 c0             	test   %rax,%rax
    1118:	48 0f 49 d0          	cmovns %rax,%rdx
    111c:	48 89 d0             	mov    %rdx,%rax
    111f:	48 89 85 d0 dd ff ff 	mov    %rax,-0x2230(%rbp)
    1126:	48 c7 85 d8 dd ff ff 	movq   $0x0,-0x2228(%rbp)
    112d:	00 00 00 00 
    1131:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    1138:	00 
    1139:	ba 01 00 00 00       	mov    $0x1,%edx
    113e:	48 85 c0             	test   %rax,%rax
    1141:	48 0f 44 c2          	cmove  %rdx,%rax
    1145:	48 89 c7             	mov    %rax,%rdi
    1148:	e8 00 00 00 00       	callq  114d <avafwisub_+0xd42>
    114d:	48 89 85 58 e3 ff ff 	mov    %rax,-0x1ca8(%rbp)
    1154:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    115b:	8b 00                	mov    (%rax),%eax
    115d:	48 98                	cltq   
    115f:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    1166:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
    116d:	48 01 c0             	add    %rax,%rax
    1170:	ba 00 00 00 00       	mov    $0x0,%edx
    1175:	48 85 c0             	test   %rax,%rax
    1178:	48 0f 49 d0          	cmovns %rax,%rdx
    117c:	48 89 d0             	mov    %rdx,%rax
    117f:	48 89 85 c0 dd ff ff 	mov    %rax,-0x2240(%rbp)
    1186:	48 c7 85 c8 dd ff ff 	movq   $0x0,-0x2238(%rbp)
    118d:	00 00 00 00 
    1191:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    1198:	00 
    1199:	ba 01 00 00 00       	mov    $0x1,%edx
    119e:	48 85 c0             	test   %rax,%rax
    11a1:	48 0f 44 c2          	cmove  %rdx,%rax
    11a5:	48 89 c7             	mov    %rax,%rdi
    11a8:	e8 00 00 00 00       	callq  11ad <avafwisub_+0xda2>
    11ad:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
    11b4:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    11bb:	8b 00                	mov    (%rax),%eax
    11bd:	48 98                	cltq   
    11bf:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    11c6:	48 8b 85 50 fe ff ff 	mov    -0x1b0(%rbp),%rax
    11cd:	48 01 c0             	add    %rax,%rax
    11d0:	ba 00 00 00 00       	mov    $0x0,%edx
    11d5:	48 85 c0             	test   %rax,%rax
    11d8:	48 0f 49 d0          	cmovns %rax,%rdx
    11dc:	48 89 d0             	mov    %rdx,%rax
    11df:	48 89 85 b0 dd ff ff 	mov    %rax,-0x2250(%rbp)
    11e6:	48 c7 85 b8 dd ff ff 	movq   $0x0,-0x2248(%rbp)
    11ed:	00 00 00 00 
    11f1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    11f8:	00 
    11f9:	ba 01 00 00 00       	mov    $0x1,%edx
    11fe:	48 85 c0             	test   %rax,%rax
    1201:	48 0f 44 c2          	cmove  %rdx,%rax
    1205:	48 89 c7             	mov    %rax,%rdi
    1208:	e8 00 00 00 00       	callq  120d <avafwisub_+0xe02>
    120d:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
    1214:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    121b:	8b 00                	mov    (%rax),%eax
    121d:	48 98                	cltq   
    121f:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    1226:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    122d:	48 01 c0             	add    %rax,%rax
    1230:	ba 00 00 00 00       	mov    $0x0,%edx
    1235:	48 85 c0             	test   %rax,%rax
    1238:	48 0f 49 d0          	cmovns %rax,%rdx
    123c:	48 89 d0             	mov    %rdx,%rax
    123f:	48 89 85 a0 dd ff ff 	mov    %rax,-0x2260(%rbp)
    1246:	48 c7 85 a8 dd ff ff 	movq   $0x0,-0x2258(%rbp)
    124d:	00 00 00 00 
    1251:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    1258:	00 
    1259:	ba 01 00 00 00       	mov    $0x1,%edx
    125e:	48 85 c0             	test   %rax,%rax
    1261:	48 0f 44 c2          	cmove  %rdx,%rax
    1265:	48 89 c7             	mov    %rax,%rdi
    1268:	e8 00 00 00 00       	callq  126d <avafwisub_+0xe62>
    126d:	48 89 85 40 e3 ff ff 	mov    %rax,-0x1cc0(%rbp)
    1274:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    127b:	8b 00                	mov    (%rax),%eax
    127d:	48 98                	cltq   
    127f:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    1286:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
    128d:	48 01 c0             	add    %rax,%rax
    1290:	ba 00 00 00 00       	mov    $0x0,%edx
    1295:	48 85 c0             	test   %rax,%rax
    1298:	48 0f 49 d0          	cmovns %rax,%rdx
    129c:	48 89 d0             	mov    %rdx,%rax
    129f:	48 89 85 90 dd ff ff 	mov    %rax,-0x2270(%rbp)
    12a6:	48 c7 85 98 dd ff ff 	movq   $0x0,-0x2268(%rbp)
    12ad:	00 00 00 00 
    12b1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    12b8:	00 
    12b9:	ba 01 00 00 00       	mov    $0x1,%edx
    12be:	48 85 c0             	test   %rax,%rax
    12c1:	48 0f 44 c2          	cmove  %rdx,%rax
    12c5:	48 89 c7             	mov    %rax,%rdi
    12c8:	e8 00 00 00 00       	callq  12cd <avafwisub_+0xec2>
    12cd:	48 89 85 38 e3 ff ff 	mov    %rax,-0x1cc8(%rbp)
    12d4:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    12db:	8b 00                	mov    (%rax),%eax
    12dd:	48 98                	cltq   
    12df:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    12e6:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
    12ed:	48 01 c0             	add    %rax,%rax
    12f0:	ba 00 00 00 00       	mov    $0x0,%edx
    12f5:	48 85 c0             	test   %rax,%rax
    12f8:	48 0f 49 d0          	cmovns %rax,%rdx
    12fc:	48 89 d0             	mov    %rdx,%rax
    12ff:	48 89 85 80 dd ff ff 	mov    %rax,-0x2280(%rbp)
    1306:	48 c7 85 88 dd ff ff 	movq   $0x0,-0x2278(%rbp)
    130d:	00 00 00 00 
    1311:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    1318:	00 
    1319:	ba 01 00 00 00       	mov    $0x1,%edx
    131e:	48 85 c0             	test   %rax,%rax
    1321:	48 0f 44 c2          	cmove  %rdx,%rax
    1325:	48 89 c7             	mov    %rax,%rdi
    1328:	e8 00 00 00 00       	callq  132d <avafwisub_+0xf22>
    132d:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
    1334:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    133b:	8b 00                	mov    (%rax),%eax
    133d:	48 98                	cltq   
    133f:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    1346:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    134d:	48 01 c0             	add    %rax,%rax
    1350:	ba 00 00 00 00       	mov    $0x0,%edx
    1355:	48 85 c0             	test   %rax,%rax
    1358:	48 0f 49 d0          	cmovns %rax,%rdx
    135c:	48 89 d0             	mov    %rdx,%rax
    135f:	48 89 85 70 dd ff ff 	mov    %rax,-0x2290(%rbp)
    1366:	48 c7 85 78 dd ff ff 	movq   $0x0,-0x2288(%rbp)
    136d:	00 00 00 00 
    1371:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    1378:	00 
    1379:	ba 01 00 00 00       	mov    $0x1,%edx
    137e:	48 85 c0             	test   %rax,%rax
    1381:	48 0f 44 c2          	cmove  %rdx,%rax
    1385:	48 89 c7             	mov    %rax,%rdi
    1388:	e8 00 00 00 00       	callq  138d <avafwisub_+0xf82>
    138d:	48 89 85 28 e3 ff ff 	mov    %rax,-0x1cd8(%rbp)
    1394:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    139b:	8b 00                	mov    (%rax),%eax
    139d:	48 98                	cltq   
    139f:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    13a6:	48 8b 85 28 fe ff ff 	mov    -0x1d8(%rbp),%rax
    13ad:	48 01 c0             	add    %rax,%rax
    13b0:	ba 00 00 00 00       	mov    $0x0,%edx
    13b5:	48 85 c0             	test   %rax,%rax
    13b8:	48 0f 49 d0          	cmovns %rax,%rdx
    13bc:	48 89 d0             	mov    %rdx,%rax
    13bf:	48 89 85 60 dd ff ff 	mov    %rax,-0x22a0(%rbp)
    13c6:	48 c7 85 68 dd ff ff 	movq   $0x0,-0x2298(%rbp)
    13cd:	00 00 00 00 
    13d1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    13d8:	00 
    13d9:	ba 01 00 00 00       	mov    $0x1,%edx
    13de:	48 85 c0             	test   %rax,%rax
    13e1:	48 0f 44 c2          	cmove  %rdx,%rax
    13e5:	48 89 c7             	mov    %rax,%rdi
    13e8:	e8 00 00 00 00       	callq  13ed <avafwisub_+0xfe2>
    13ed:	48 89 85 20 e3 ff ff 	mov    %rax,-0x1ce0(%rbp)
    13f4:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    13fb:	8b 00                	mov    (%rax),%eax
    13fd:	48 98                	cltq   
    13ff:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    1406:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    140d:	48 01 c0             	add    %rax,%rax
    1410:	ba 00 00 00 00       	mov    $0x0,%edx
    1415:	48 85 c0             	test   %rax,%rax
    1418:	48 0f 49 d0          	cmovns %rax,%rdx
    141c:	48 89 d0             	mov    %rdx,%rax
    141f:	48 89 85 50 dd ff ff 	mov    %rax,-0x22b0(%rbp)
    1426:	48 c7 85 58 dd ff ff 	movq   $0x0,-0x22a8(%rbp)
    142d:	00 00 00 00 
    1431:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    1438:	00 
    1439:	ba 01 00 00 00       	mov    $0x1,%edx
    143e:	48 85 c0             	test   %rax,%rax
    1441:	48 0f 44 c2          	cmove  %rdx,%rax
    1445:	48 89 c7             	mov    %rax,%rdi
    1448:	e8 00 00 00 00       	callq  144d <avafwisub_+0x1042>
    144d:	48 89 85 18 e3 ff ff 	mov    %rax,-0x1ce8(%rbp)
    1454:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
    145b:	8b 00                	mov    (%rax),%eax
    145d:	48 98                	cltq   
    145f:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    1466:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    146d:	48 01 c0             	add    %rax,%rax
    1470:	ba 00 00 00 00       	mov    $0x0,%edx
    1475:	48 85 c0             	test   %rax,%rax
    1478:	48 0f 49 d0          	cmovns %rax,%rdx
    147c:	48 89 d0             	mov    %rdx,%rax
    147f:	48 89 85 40 dd ff ff 	mov    %rax,-0x22c0(%rbp)
    1486:	48 c7 85 48 dd ff ff 	movq   $0x0,-0x22b8(%rbp)
    148d:	00 00 00 00 
    1491:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    1498:	00 
    1499:	ba 01 00 00 00       	mov    $0x1,%edx
    149e:	48 85 c0             	test   %rax,%rax
